Ticker,Company,Sector,Current Price,Intrinsic Value,Margin of Safety,MoS %,MoS Band,Piotroski F-Score,Altman Z-Score,WACC,ROIC,EV/FCF Yield,Normalized EPS,EPV Value,Multiple Value,DCF Value,Interest Coverage,Debt/Equity,Years of Data
GILD,"Gilead Sciences, Inc.",Healthcare,130.57000732421875,38.76680242283769,-2.368088136340577,-236.8%,Overvalued,8,4.28,6.0%,23.1%,4.9%,3.8766802422837694,43.07422491426411,38.76680242283769,247.67958784196279,11.4x,1.10,4
APD,"Air Products and Chemicals, Inc.",Basic Materials,302.2200012207031,89.71237820809219,-2.3687659078626724,-236.9%,Overvalued,2,2.87,6.8%,7.2%,N/A,8.971237820809218,99.68042023121355,89.71237820809219,N/A,13.5x,1.23,4
IBM,International Business Machines Corporation,Technology,232.1199951171875,68.51368073346143,-2.3879364330198993,-238.8%,Overvalued,6,3.24,6.6%,11.8%,4.1%,6.851368073346143,76.12631192606827,68.51368073346143,337.13850452883895,6.5x,1.98,4
INCY,Incyte Corporation,Healthcare,96.63999938964844,28.249820410636776,-2.4209066813487077,-242.1%,Overvalued,7,8.49,8.7%,50.3%,4.5%,2.8249820410636777,31.388689345151974,28.249820410636776,N/A,553.0x,0.01,4
ETR,Entergy Corporation,Utilities,118.18000030517578,34.36827830780836,-2.4386360366013933,-243.9%,Overvalued,6,1.13,5.8%,5.5%,N/A,3.436827830780836,38.18697589756485,34.36827830780836,N/A,2.4x,1.82,4
EXR,Extra Space Storage Inc.,Real Estate,142.32000732421875,41.34249260635009,-2.442463149944636,-244.2%,Overvalued,7,1.48,8.5%,4.3%,3.5%,4.134249260635009,45.93610289594455,41.34249260635009,138.62583294998555,2.3x,1.04,4
ALL,The Allstate Corporation,Financial Services,218.8300018310547,63.35672870112,-2.4539346698811846,-245.4%,Overvalued,5,N/A,5.3%,N/A,10.8%,13.083629213832769,145.3736579314752,63.35672870112,N/A,N/A,0.24,4
INVH,Invitation Homes Inc.,Real Estate,28.46500015258789,8.184765443345196,-2.4778027971139953,-247.8%,Overvalued,7,1.28,6.8%,3.3%,3.5%,0.8184765443345197,9.094183825939108,8.184765443345196,40.69558767765869,2.1x,0.88,4
FCX,Freeport-McMoRan Inc.,Basic Materials,57.220001220703125,16.38625822617157,-2.4919504154592964,-249.2%,Overvalued,6,2.81,10.7%,20.1%,1.6%,1.6386258226171568,18.206953584635077,16.38625822617157,N/A,17.6x,0.56,4
ALB,Albemarle Corporation,Basic Materials,192.7899932861328,54.56957651278042,-2.53292082523273,-253.3%,Overvalued,5,2.95,10.7%,0.5%,N/A,5.456957651278042,60.63286279197825,54.56957651278042,N/A,0.3x,0.35,4
IVZ,Invesco Ltd.,Financial Services,26.3799991607666,7.426686217008798,-2.552055168340143,-255.2%,Overvalued,6,N/A,7.1%,-2.5%,4.9%,0.7426686217008798,8.25187357445422,7.426686217008798,N/A,-8.4x,0.80,4
GRMN,Garmin Ltd.,Technology,247.61000061035156,69.203684324268,-2.577988701441448,-257.8%,Overvalued,7,16.78,9.2%,21.6%,2.4%,6.9203684324268,76.89298258252,69.203684324268,93.24814865698173,N/A,0.02,4
ICE,"Intercontinental Exchange, Inc.",Financial Services,157.69000244140625,43.619629619656195,-2.615115575634022,-261.5%,Overvalued,8,N/A,8.2%,8.2%,3.2%,4.361962961965619,48.466255132951325,43.619629619656195,120.64385105303207,6.2x,0.70,4
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,179.82000732421875,49.18149926211968,-2.656253063084614,-265.6%,Overvalued,7,9.62,8.7%,20.4%,3.8%,4.918149926211968,54.64611029124409,49.18149926211968,N/A,11.0x,0.76,4
COR,"Cencora, Inc.",Healthcare,306.0,83.6295068353279,-2.6589956294078654,-265.9%,Overvalued,6,4.87,7.6%,64.6%,4.7%,8.362950683532791,92.92167426147546,83.6295068353279,345.0667836623626,9.4x,5.08,4
HUBB,Hubbell Incorporated,Industrials,513.3400268554688,139.71781546325155,-2.6741200479940725,-267.4%,Overvalued,5,5.81,8.8%,16.3%,2.4%,13.971781546325154,155.2420171813906,139.71781546325155,240.54102777029243,18.9x,0.65,4
FFIV,"F5, Inc.",Technology,321.94500732421875,87.05557415467024,-2.698155005585561,-269.8%,Overvalued,8,5.88,9.0%,24.9%,3.9%,8.705557415467023,96.72841572741137,87.05557415467024,203.96167853250628,N/A,0.07,4
CBRE,"CBRE Group, Inc.",Real Estate,142.77000427246094,38.57363554541084,-2.7012327786522703,-270.1%,Overvalued,5,3.13,9.7%,6.0%,2.1%,3.8573635545410836,42.859595050456484,38.57363554541084,N/A,N/A,1.13,4
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,97.33999633789062,26.296559485481406,-2.701624784475437,-270.2%,Overvalued,7,4.99,6.5%,14.7%,3.6%,2.6296559485481406,29.218399428312672,26.296559485481406,112.88480673555844,11.3x,0.55,4
JBL,Jabil Inc.,Technology,342.3299865722656,91.44322498449377,-2.7436342236433076,-274.4%,Overvalued,5,3.62,9.6%,38.5%,2.0%,9.144322498449377,101.60358331610419,91.44322498449377,N/A,9.8x,2.22,4
CMI,Cummins Inc.,Industrials,662.780029296875,174.94540256862888,-2.788496408397327,-278.8%,Overvalued,5,5.23,9.5%,17.3%,1.7%,17.494540256862887,194.38378063180986,174.94540256862888,N/A,11.7x,0.66,4
BMY,Bristol-Myers Squibb Company,Healthcare,58.810001373291016,15.254179929985101,-2.855336808876127,-285.5%,Overvalued,8,2.39,7.6%,19.6%,8.2%,1.52541799299851,16.94908881109456,15.254179929985101,140.08641280508678,7.3x,2.55,4
INTU,Intuit Inc.,Technology,395.93560791015625,101.98879045380582,-2.882148284614562,-288.2%,Overvalued,9,5.65,10.0%,16.6%,4.2%,10.198879045380583,113.32087828200648,101.98879045380582,254.37721131580176,20.0x,0.34,4
AME,"AMETEK, Inc.",Industrials,229.60000610351562,58.16019491967948,-2.9477172733103507,-294.8%,Overvalued,6,7.74,9.3%,12.1%,2.7%,5.816019491967948,64.62243879964387,58.16019491967948,106.93872855494371,23.5x,0.22,4
CRL,"Charles River Laboratories International, Inc.",Healthcare,165.80499267578125,41.89177932939835,-2.957936266493805,-295.8%,Overvalued,5,2.33,10.3%,5.7%,4.0%,4.189177932939835,46.54642147710928,41.89177932939835,120.71496896817301,3.7x,0.81,4
BKR,Baker Hughes Company,Energy,69.02999877929688,17.41058865402342,-2.9648285391743316,-296.5%,Overvalued,6,2.88,8.4%,13.3%,2.6%,1.7410588654023422,19.34509850447047,17.41058865402342,N/A,16.0x,0.32,4
DOC,"Healthpeak Properties, Inc.",Real Estate,16.260900497436523,4.030694937895309,-3.0342672288484844,-303.4%,Overvalued,5,0.76,6.3%,2.5%,5.0%,0.40306949378953094,4.478549930994788,4.030694937895309,47.27393032216536,1.8x,1.35,4
DXCM,"DexCom, Inc.",Healthcare,61.0099983215332,14.87017837996984,-3.1028423978903836,-310.3%,Overvalued,7,6.04,8.9%,22.4%,2.6%,1.487017837996984,16.522420422188713,14.87017837996984,N/A,49.8x,0.51,4
AAPL,Apple Inc.,Technology,283.5400085449219,68.54781031990703,-3.1363831641253577,-313.6%,Overvalued,8,11.01,9.3%,77.0%,2.5%,6.8547810319907025,76.16423368878559,68.54781031990703,117.46560936770295,N/A,1.34,4
XYZ,"Block, Inc.",Technology,71.81999969482422,17.136162456361596,-3.1911367190710718,-319.1%,Overvalued,6,2.85,15.1%,12.1%,2.4%,1.7136162456361594,19.04018050706844,17.136162456361596,N/A,N/A,0.40,4
AMT,American Tower Corporation,Real Estate,182.80999755859375,43.108604390935895,-3.2406846647309173,-324.1%,Overvalued,7,1.20,6.7%,8.3%,2.4%,4.31086043909359,47.89844932326211,43.108604390935895,181.11061704061373,3.6x,12.31,4
BX,Blackstone Inc.,Financial Services,128.06500244140625,30.094532755301092,-3.2554241822826726,-325.5%,Overvalued,6,N/A,12.3%,N/A,2.7%,3.009453275530109,33.43836972811233,30.094532755301092,67.03568530154945,N/A,1.54,4
TECH,Bio-Techne Corporation,Healthcare,54.98500061035156,12.764496511840735,-3.3076513483587706,-330.8%,Overvalued,5,9.65,11.3%,8.7%,2.8%,1.2764496511840735,14.18277390204526,12.764496511840735,19.612910571079023,28.5x,0.23,4
IR,Ingersoll Rand Inc.,Industrials,77.9000015258789,17.909124291632615,-3.3497381701837226,-335.0%,Overvalued,6,3.31,10.1%,8.7%,3.3%,1.7909124291632614,19.899026990702904,17.909124291632615,41.79353404638982,5.9x,0.48,4
AJG,Arthur J. Gallagher & Co.,Financial Services,213.39999389648438,49.06027902534451,-3.3497509214377295,-335.0%,Overvalued,6,N/A,8.3%,5.7%,2.7%,4.906027902534451,54.511421139271675,49.06027902534451,138.39978146479595,4.0x,0.58,4
FAST,Fastenal Company,Industrials,44.560001373291016,10.127957233180705,-3.3997027581540107,-340.0%,Overvalued,7,32.10,8.5%,31.8%,2.0%,1.0127957233180704,11.253285814645228,10.127957233180705,16.420807888059613,267.0x,0.11,4
ECL,Ecolab Inc.,Basic Materials,259.9158020019531,58.883146123877225,-3.4140950188895696,-341.4%,Overvalued,6,4.74,8.8%,12.6%,2.0%,5.888314612387722,65.42571791541914,58.883146123877225,102.00940626676724,9.4x,0.92,4
JCI,Johnson Controls International plc,Industrials,146.16000366210938,33.08896091830784,-3.4171832419566943,-341.7%,Overvalued,6,2.99,10.4%,10.0%,1.5%,3.4216069756349206,38.01785528483245,34.216069756349206,33.08896091830784,12.5x,0.76,4
CAT,Caterpillar Inc.,Industrials,883.9099731445312,197.27594904732973,-3.4805764585751238,-348.1%,Overvalued,6,5.38,10.9%,16.1%,1.8%,19.727594904732975,219.1954989414775,197.27594904732973,218.32143151759587,22.2x,2.03,4
FTNT,"Fortinet, Inc.",Technology,86.19499969482422,19.135652000164395,-3.504419274247029,-350.4%,Overvalued,6,5.49,9.2%,N/A,3.0%,1.9135652000164396,21.26183555573822,19.135652000164395,41.03332530927975,103.7x,0.81,4
AMAT,"Applied Materials, Inc.",Technology,393.1499938964844,86.80587636897413,-3.529071191279428,-352.9%,Overvalued,6,15.89,12.4%,33.1%,2.0%,8.680587636897412,96.45097374330459,86.80587636897413,88.11216630301824,31.5x,0.35,4
CTAS,Cintas Corporation,Industrials,172.4949951171875,37.289628412155906,-3.625816948633269,-362.6%,Overvalued,8,11.80,9.2%,26.3%,2.1%,3.7289628412155906,41.432920457951006,37.289628412155906,62.26459074926218,23.3x,0.57,4
CBOE,"Cboe Global Markets, Inc.",Financial Services,322.9100036621094,68.2938205856961,-3.728246287772363,-372.8%,Overvalued,7,N/A,6.1%,26.5%,3.3%,6.8293820585696094,75.88202287299566,68.2938205856961,N/A,29.0x,0.31,4
EME,"EMCOR Group, Inc.",Industrials,890.0499877929688,186.71564115778034,-3.766874281522295,-376.7%,Overvalued,7,7.66,9.8%,40.9%,2.4%,18.671564115778033,207.4618235086448,186.71564115778034,N/A,130.5x,0.13,4
GE,GE Aerospace,Industrials,289.4200134277344,60.09082959643437,-3.816375732727574,-381.6%,Overvalued,6,3.16,11.0%,25.6%,1.7%,6.009082959643437,66.76758844048264,60.09082959643437,63.38730155344615,10.3x,1.10,4
FICO,Fair Isaac Corporation,Technology,1026.72998046875,212.1168746059339,-3.8403974571857455,-384.0%,Overvalued,7,9.99,10.4%,61.9%,2.2%,21.21168746059339,235.68541622881543,212.1168746059339,349.1687120788709,7.0x,N/A,4
BSX,Boston Scientific Corporation,Healthcare,57.4900016784668,11.847526718901234,-3.8524897257035726,-385.2%,Overvalued,7,3.70,7.6%,9.3%,2.2%,1.1847526718901233,13.163918576556927,11.847526718901234,N/A,11.4x,0.47,4
ETN,Eaton Corporation plc,Industrials,424.1099853515625,87.38087887547505,-3.8535788471062893,-385.4%,Overvalued,7,6.06,9.7%,14.0%,1.7%,8.738087887547504,97.08986541719449,87.38087887547505,117.77391488170721,21.6x,0.54,4
MMM,3M Company,Industrials,144.9600067138672,29.742089199114815,-3.8739012832421165,-387.4%,Overvalued,5,4.09,9.6%,31.4%,3.3%,2.9742089199114816,33.04676577679424,29.742089199114815,N/A,5.1x,2.68,4
EA,Electronic Arts Inc.,Communication Services,202.0500030517578,39.80959914868476,-4.07540913178055,-407.5%,Overvalued,7,6.81,7.8%,20.1%,3.5%,3.980959914868476,44.23288794298307,39.80959914868476,150.9391965224776,27.2x,0.31,4
ADSK,"Autodesk, Inc.",Technology,243.67999267578125,46.97867298578199,-4.187034396427727,-418.7%,Overvalued,7,4.08,11.2%,40.1%,3.4%,4.697867298578199,52.19852553975777,46.97867298578199,107.08205492291037,N/A,0.90,4
IDXX,"IDEXX Laboratories, Inc.",Healthcare,568.2050170898438,109.26918946296936,-4.200047880673671,-420.0%,Overvalued,8,20.94,12.8%,44.7%,1.6%,10.926918946296936,121.41021051441041,109.26918946296936,N/A,35.0x,0.61,4
IBKR,"Interactive Brokers Group, Inc.",Financial Services,80.55999755859375,15.254148692531402,-4.281186068288216,-428.1%,Overvalued,5,N/A,10.7%,1657.1%,6.2%,1.5254148692531402,16.94905410281267,15.254148692531402,N/A,2.1x,0.00,4
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,323.4800109863281,59.17020131380514,-4.466941193435762,-446.7%,Overvalued,6,3.01,9.0%,31.3%,2.1%,5.9170201313805135,65.74466812645015,59.17020131380514,132.83291011158883,4.3x,N/A,4
PODD,Insulet Corporation,Healthcare,176.11000061035156,31.62911535468629,-4.567971112548313,-456.8%,Overvalued,7,6.30,11.2%,21.4%,1.3%,3.1629115354686292,35.14346150520699,31.62911535468629,N/A,8.0x,0.63,4
CTVA,"Corteva, Inc.",Basic Materials,81.12000274658203,14.459530772519425,-4.610140745421139,-461.0%,Overvalued,7,2.52,7.7%,9.3%,2.8%,1.4459530772519424,16.06614530279936,14.459530772519425,N/A,14.6x,0.11,4
GNRC,Generac Holdings Inc.,Industrials,257.614990234375,44.13089896454519,-4.837519658082269,-483.8%,Overvalued,6,5.05,12.4%,6.0%,1.9%,4.413089896454519,49.03433218282799,44.13089896454519,N/A,4.1x,0.57,4
ABBV,AbbVie Inc.,Healthcare,208.13999938964844,35.62236557002478,-4.842958379069367,-484.3%,Overvalued,7,2.27,5.8%,26.9%,4.8%,3.5622365570024783,39.58040618891643,35.62236557002478,432.20285069363035,6.9x,N/A,4
CEG,Constellation Energy Corporation,Utilities,316.2099914550781,51.967366497733096,-5.0847799833934575,-508.5%,Overvalued,5,2.54,9.9%,16.7%,N/A,5.196736649773309,57.74151833081455,51.967366497733096,N/A,8.2x,0.62,4
CSGP,"CoStar Group, Inc.",Real Estate,34.83000183105469,5.451741994109229,-5.388783964591419,-538.9%,Overvalued,6,4.69,8.6%,-0.7%,1.0%,0.5451741994109229,6.057491104565811,5.451741994109229,N/A,N/A,0.14,4
COST,Costco Wholesale Corporation,Consumer Defensive,1021.739990234375,155.5383859630331,-5.569053574191084,-556.9%,Overvalued,6,10.12,9.1%,35.4%,1.4%,15.553838596303311,172.82042884781458,155.5383859630331,234.04819500740865,67.4x,0.28,4
CASY,"Casey's General Stores, Inc.",Consumer Cyclical,829.6300048828125,124.12210223049686,-5.68398286827414,-568.4%,Overvalued,6,6.77,7.1%,10.2%,1.4%,12.412210223049687,137.9134469227743,124.12210223049686,309.960083638944,N/A,0.84,4
APH,Amphenol Corporation,Technology,144.07000732421875,21.401368785884138,-5.7318127529882155,-573.2%,Overvalued,6,6.68,8.8%,26.5%,1.4%,2.1401368785884136,23.779298650982373,21.401368785884138,N/A,16.2x,1.16,4
ARES,Ares Management Corporation,Financial Services,124.20999908447266,18.387355141044242,-5.755185731264372,-575.5%,Overvalued,5,N/A,10.1%,4.1%,2.2%,1.8387355141044242,20.43039460116027,18.387355141044242,N/A,1.2x,3.33,4
AMZN,"Amazon.com, Inc.",Consumer Cyclical,269.7298889160156,38.268817551609565,-6.0482943078200995,-604.8%,Overvalued,6,5.92,10.8%,13.2%,0.5%,3.8268817551609566,42.5209083906773,38.268817551609565,N/A,35.2x,0.37,4
ADI,"Analog Devices, Inc.",Technology,397.8299865722656,51.032722976178995,-6.795586113599392,-679.6%,Overvalued,8,9.06,9.4%,5.9%,1.8%,5.1032722976179,56.703025529087775,51.032722976178995,122.31763128986155,9.5x,0.26,4
DLR,"Digital Realty Trust, Inc.",Real Estate,201.25999450683594,23.197035744173515,-7.676108306527361,-767.6%,Overvalued,6,1.94,8.1%,1.9%,2.3%,2.3197035744173515,25.774484160192795,23.197035744173515,115.51852278391517,2.1x,0.86,4
ANET,"Arista Networks, Inc.",Technology,176.42999267578125,19.46371493810033,-8.064559013367923,-806.5%,Overvalued,5,21.31,11.8%,29.3%,1.2%,1.9463714938100332,21.62634993122259,19.46371493810033,N/A,N/A,N/A,4
CDNS,"Cadence Design Systems, Inc.",Technology,337.0050048828125,36.71300690898516,-8.17944437834466,-817.9%,Overvalued,6,14.33,9.4%,25.6%,1.4%,3.6713006908985157,40.7922298988724,36.71300690898516,73.69859003057668,14.2x,0.48,4
HWM,Howmet Aerospace Inc.,Industrials,240.0,24.31287843850015,-8.871311642802155,-887.1%,Overvalued,8,12.00,10.3%,21.4%,0.9%,2.431287843850015,27.014309376111278,24.31287843850015,N/A,14.0x,0.60,4
CAH,"Cardinal Health, Inc.",Healthcare,193.88999938964844,19.1763402963613,-9.110896886119557,-911.1%,Overvalued,6,4.79,6.7%,98.0%,5.1%,1.9176340296361298,21.307044773734777,19.1763402963613,300.05271119088576,10.8x,N/A,4
APP,AppLovin Corporation,Communication Services,459.2950134277344,41.479845506957524,-10.07272719592689,-1007.3%,Overvalued,9,21.57,16.6%,102.7%,1.2%,4.147984550695752,46.088717229952806,41.479845506957524,N/A,20.1x,1.66,4
EQIX,"Equinix, Inc.",Real Estate,1087.969970703125,97.31379650164733,-10.180017734532717,-1018.0%,Overvalued,5,2.70,8.0%,4.4%,0.2%,9.731379650164733,108.12644055738593,97.31379650164733,N/A,3.7x,1.61,4
FIX,"Comfort Systems USA, Inc.",Industrials,1838.6600341796875,150.15556883241902,-11.245033923661682,-1124.5%,Overvalued,7,12.51,12.3%,53.2%,1.0%,15.015556883241903,166.83952092491003,150.15556883241902,N/A,188.0x,0.20,4
COIN,"Coinbase Global, Inc.",Financial Services,193.02000427246094,14.675702763862395,-12.15235170527952,-1215.2%,Overvalued,5,N/A,17.5%,10.1%,2.4%,1.4675702763862395,16.30633640429155,14.675702763862395,N/A,17.0x,0.53,4
GLW,Corning Incorporated,Technology,160.1999969482422,11.637773335835227,-12.765519599436747,-1276.6%,Overvalued,7,6.05,9.2%,9.2%,0.7%,1.1637773335835226,12.93085926203914,11.637773335835227,19.380538390989056,6.8x,0.79,4
IRM,Iron Mountain Incorporated,Real Estate,126.51000213623047,8.958301726741102,-13.122096575357588,-1312.2%,Overvalued,4,1.19,7.4%,6.2%,N/A,0.8958301726741101,9.953668585267891,8.958301726741102,N/A,1.7x,N/A,4
AVGO,Broadcom Inc.,Technology,420.82000732421875,28.82884178901099,-13.597187441800987,-1359.7%,Overvalued,8,14.36,10.4%,15.8%,1.0%,2.882884178901099,32.03204643223444,28.82884178901099,58.77907611805531,8.1x,0.80,4
AXON,"Axon Enterprise, Inc.",Industrials,402.3699951171875,25.579635090271395,-14.730091289309257,-1473.0%,Overvalued,4,6.12,11.9%,-1.2%,0.5%,2.5579635090271395,28.421816766968217,25.579635090271395,N/A,-0.7x,0.59,4
CNC,Centene Corporation,Healthcare,53.345001220703125,2.708602927923822,-18.694655377779103,-1869.5%,Overvalued,4,3.02,5.5%,-1.2%,15.4%,0.2708602927923822,3.009558808804247,2.708602927923822,N/A,-0.5x,0.91,4
AMD,"Advanced Micro Devices, Inc.",Technology,354.3900146484375,12.497402541389222,-27.357093682047882,-2735.7%,Overvalued,7,25.90,14.1%,4.8%,0.6%,1.2497402541389222,13.886002823765804,12.497402541389222,N/A,28.2x,0.06,4
GEV,GE Vernova Inc.,Industrials,1072.0,30.347574247312707,-34.324075369711835,-3432.4%,Overvalued,7,4.21,10.3%,31.3%,0.5%,3.0347574247312705,33.71952694145856,30.347574247312707,N/A,N/A,0.10,4
CVNA,Carvana Co.,Consumer Cyclical,390.7900085449219,8.376514439781126,-45.653057349129696,-4565.3%,Overvalued,5,8.22,19.2%,22.4%,0.2%,0.8376514439781126,9.307238266423473,8.376514439781126,N/A,3.7x,1.60,4
CIEN,Ciena Corporation,Technology,537.4000244140625,10.873936384030639,-48.42092775191173,-4842.1%,Overvalued,7,15.23,9.4%,7.5%,0.3%,1.0873936384030638,12.08215153781182,10.873936384030639,N/A,3.4x,0.60,4
DDOG,"Datadog, Inc.",Technology,140.4600067138672,2.1910231337578496,-63.107039560537444,-6310.7%,Overvalued,7,11.51,10.6%,-0.8%,1.3%,0.21910231337578498,2.434470148619833,2.1910231337578496,N/A,-4.0x,0.34,4
F,Ford Motor Company,Consumer Cyclical,11.904999732971191,0.039972284005026226,-296.83136063664074,-29683.1%,Overvalued,3,0.80,5.0%,-4.1%,3.4%,0.003997228400502623,0.044413648894473585,0.039972284005026226,N/A,-6.9x,4.61,4
